tatan    => ta.tan    => tatan
cinswuw  => cin.suː   => cinsuu
cin      => cin       => cin
cimnu    => cin.nu    => cinnu
cimmiw   => cim.miw   => cimmiw
cimjə    => cim.jə    => cimyë
cijo     => cɯ        => cï
ciju     => ci.ju     => ciyu
cijtwa   => cɯ.twa    => cïtwa
cijpa    => cɯ.pa     => cïpa
cijmin   => cɯ.min    => cïmin
cij      => cɯ        => cï
ciwi     => ci.wi     => ciwi
ciwta    => cɯ.ta     => cïta
ciwxu    => cɯ.hu     => cïhu
ciw      => cɯ        => cï
ci       => ci        => ci
coti     => co.ti     => coti
coxə     => coh       => coh
con      => con       => con
comi     => co.mi     => comi
comti    => com.ti    => comti
com      => com       => com
cojaw    => co.ja     => coya
cuta     => cu.ta     => cuta
cute     => cut       => cut
cutun    => cu.tun    => cutun
cuka     => cu.ka     => cuka
cukin    => cu.kin    => cukin
cuki     => cu.ki     => cuki
cupej    => cu.pe     => cupe
cupwu    => cu.pu     => cupu
cusa     => cu.sa     => cusa
cusem    => cu.sem    => cusem
cuse     => cus       => cus
cusə     => cus       => cus
cuʃi     => cu.ʃi     => cuxi
cuʃoj    => cu.ʃo     => cuxo
cuʃu     => cu.ʃu     => cuxu
cuʃji    => cu.ɕi     => cusyi
cunmi    => cum.mi    => cummi
cun      => cun       => cun
cumi     => cu.mi     => cumi
cumti    => cum.ti    => cumti
cum      => cum       => cum
cujsli   => cɯj.sli   => cïysli
cujxa    => cɯj.ha    => cïyha
cujna    => cɯj.na    => cïyna
cuwa     => cu.wa     => cuwa
cuwsjul  => cuː.shul  => cuushul
cuwji    => cuː.ji    => cuuyi
culam    => cu.lam    => culam
culjo    => cul.jo    => culyo
cətan    => cə.tan    => cëtan
cəta     => cə.ta     => cëta
cəti     => cə.ti     => cëti
cəpu     => cə.pu     => cëpu
cənpa    => cən.pa    => cënpa
cənsi    => cən.si    => cënsi
cənlu    => cən.lu    => cënlu
cəjpwu   => caj.pu    => caypu
cəwə     => coː       => coo
cəwcu    => coː.cu    => coocu
cəw      => coː       => coo
cə       => cə        => cë
cjatan   => cha.tan   => chatan
cjakwa   => cha.kwa   => chakwa
cjasja   => cha.sha   => chasha
cjacwe   => cha.cwe   => chacwe
cjana    => cha.na    => chana
cjanin   => cha.nin   => chanin
cjanta   => chan.ta   => chanta
cjanpwan => chan.pran => chanpran
cjannan  => chan.nan  => channan
cjemi    => che.mi    => chemi
cjiti    => chi.ti    => chiti
cjiki    => chi.ki    => chiki
cjin     => chin      => chin
cjiw     => chɯ       => chï
cjuca    => chu.ca    => chuca
cjunu    => chu.nu    => chunu
cjumaj   => chu.ma    => chuma
cjumnə   => chun.nə   => chunnë
cjuj     => chɯj      => chïy
cjuwu    => chu.wu    => chuwu
cjəki    => chə.ki    => chëki
cjənpa   => chən.pa   => chënpa
cwapa    => cwa.pa    => cwapa
cwanwe   => cwan.we   => cwanwe
cwan     => cwan      => cwan
cwa      => cwa       => cwa
cwepa    => cwe.pa    => cwepa
cwiti    => cwi.ti    => cwiti
cwika    => cwi.ka    => cwika
cwicjə   => cwi.chə   => cwichë
cwin     => cwin      => cwin
cwutan   => cu.tan    => cutan
cwute    => cwut      => cwut
cwutu    => cu.tu     => cutu
cwutje   => cu.the    => cuthe
cwuʃje   => cwuɕ      => cwusy
cwəna    => cwə.na    => cwëna
clatam   => cla.tam   => clatam
clen     => clen      => clen
clitin   => cli.tin   => clitin
cliki    => cli.ki    => cliki
clilmi   => clil.mi   => clilmi
clutu    => clu.tu    => clutu
cluj     => cluj      => cluy
xatan    => ha.tan    => hatan
xata     => ha.ta     => hata
xatjem   => ha.them   => hathem
xaku     => ha.ku     => haku
xasa     => ha.sa     => hasa
xaca     => ha.ca     => haca
xacja    => ha.cha    => hacha
xaxli    => ha.hli    => hahli
xana     => ha.na     => hana
xaniw    => ha.ni     => hani
xanə     => han       => han
xanke    => han.ke    => hanke
xanmo    => ham.mo    => hammo
xan      => han       => han
xami     => ha.mi     => hami
xamsa    => ham.sa    => hamsa
xamsji   => ham.shi   => hamshi
xam      => ham       => ham
xajun    => ha.jun    => hayun
xajtin   => haj.tin   => haytin
xajtu    => haj.tu    => haytu
xajtwa   => haj.twa   => haytwa
xaj      => haj       => hay
xawa     => ha.wa     => hawa
xawpji   => haː.phi   => haaphi
xawni    => haː.ni    => haani
xaw      => haː       => haa
xa       => ha        => ha
xeki     => he.ki     => heki
xepu     => he.pu     => hepu
xecem    => he.cem    => hecem
xemə     => hem       => hem
xeje     => he        => he
xew      => heo       => heo
xe       => he        => he
xita     => hi.ta     => hita
xitji    => hi.thi    => hithi
xiki     => hi.ki     => hiki
xiko     => hik       => hik
xipam    => hi.pam    => hipam
xipem    => hi.pem    => hipem
xipe     => hip       => hip
xisa     => hi.sa     => hisa
xica     => hi.ca     => hica
xici     => hi.ci     => hici
xinaj    => hi.na     => hina
xina     => hi.na     => hina
xine     => hin       => hin
xintin   => hin.tin   => hintin
xinka    => hin.ka    => hinka
xin      => hin       => hin
ximi     => hi.mi     => himi
ximtə    => him.tə    => himtë
ximwi    => him.wi    => himwi
xim      => him       => him
xijka    => hɯ.ka     => hïka
xij      => hɯ        => hï
xiwa     => hi.wa     => hiwa
xiw      => hɯ        => hï
xil      => hil       => hil
xi       => hi        => hi
xoke     => hok       => hok
xoʃa     => ho.ʃa     => hoxa
xutej    => hu.te     => hute
xutje    => hu.the    => huthe
xuki     => hu.ki     => huki
xukəm    => hu.kəm    => hukëm
xukə     => huk       => huk
xukwuw   => hu.kuː    => hukuu
xusam    => hu.sam    => husam
xunen    => hu.nen    => hunen
xunij    => hu.ni     => huni
xuni     => hu.ni     => huni
xunkjan  => hun.khan  => hunkhan
xun      => hun       => hun
xuma     => hu.ma     => huma
xumtun   => hum.tun   => humtun
xujki    => hɯj.ki    => hïyki
xuj      => hɯj       => hïy
xuwam    => hu.wam    => huwam
xu       => hu        => hu
xəpu     => hə.pu     => hëpu
xəʃo     => həʃ       => hëx
xənu     => hə.nu     => hënu
xən      => hən       => hën
xəmə     => həm       => hëm
xəm      => həm       => hëm
xjata    => ha.ta     => hata
xjasij   => ha.si     => hasi
xjana    => ha.na     => hana
xjanpji  => han.phi   => hanphi
xjajcjin => haj.chin  => haychin
xjitwa   => hi.twa    => hitwa
xjisan   => hi.san    => hisan
xjim     => him       => him
xjuta    => hu.ta     => huta
xjuʃa    => hu.ʃa     => huxa
xjunci   => hun.ci    => hunci
xjun     => hun       => hun
xjuja    => hu.ja     => huya
xjəw     => ho        => ho
xwatan   => hwa.tan   => hwatan
xwanu    => hwa.nu    => hwanu
xwannu   => hwan.nu   => hwannu
xwawa    => hwa.wa    => hwawa
xwa      => hwa       => hwa
xwel     => hwel      => hwel
xwiku    => hwi.ku    => hwiku
xwinti   => hwin.ti   => hwinti
xwinkla  => hwin.kra  => hwinkra
xwi      => hwi       => hwi
xwukə    => hwuk      => hwuk
xwumpu   => hum.pu    => humpu
xlapja   => hla.pha   => hlapha
xlenew   => hle.ne    => hlene
xlika    => hli.ka    => hlika
xlosu    => hlo.su    => hlosu
xluj     => hluj      => hluy
ʃaka     => ʃa.ka     => xaka
ʃakwa    => ʃa.kwa    => xakwa
ʃapam    => ʃa.pam    => xapam
ʃasa     => ʃa.sa     => xasa
ʃacji    => ʃa.chi    => xachi
ʃaʃe     => ʃaʃ       => xax
ʃana     => ʃa.na     => xana
ʃani     => ʃa.ni     => xani
ʃano     => ʃan       => xan
ʃan      => ʃan       => xan
ʃam      => ʃam       => xam
ʃaja     => ʃa.ja     => xaya
ʃajta    => ʃaj.ta    => xayta
ʃajtjə   => ʃaj.thə   => xaythë
ʃaj      => ʃaj       => xay
ʃawu     => ʃa.wu     => xawu
ʃaw      => ʃaː       => xaa
ʃa       => ʃa        => xa
ʃepa     => ʃe.pa     => xepa
ʃentam   => ʃen.tam   => xentam
ʃen      => ʃen       => xen
ʃe       => ʃe        => xe
ʃite     => ʃit       => xit
ʃitin    => ʃi.tin    => xitin
ʃikun    => ʃi.kun    => xikun
ʃiku     => ʃi.ku     => xiku
ʃipi     => ʃi.pi     => xipi
ʃipji    => ʃi.phi    => xiphi
ʃimu     => ʃi.mu     => ximu
ʃimku    => ʃim.ku    => ximku
ʃim      => ʃim       => xim
ʃiju     => ʃi.ju     => xiyu
ʃijji    => ʃɯ.ji     => xïyi
ʃiwo     => ʃɯ        => xï
ʃilpwa   => ʃil.pra   => xilpra
ʃi       => ʃi        => xi
ʃoma     => ʃo.ma     => xoma
ʃomu     => ʃo.mu     => xomu
ʃuta     => ʃu.ta     => xuta
ʃute     => ʃut       => xut
ʃutij    => ʃu.ti     => xuti
ʃukə     => ʃuk       => xuk
ʃuklin   => ʃu.krin   => xukrin
ʃuse     => ʃus       => xus
ʃunu     => ʃu.nu     => xunu
ʃunni    => ʃun.ni    => xunni
ʃun      => ʃun       => xun
ʃuwaj    => ʃu.wa     => xuwa
ʃuw      => ʃuː       => xuu
ʃu       => ʃu        => xu
ʃəka     => ʃə.ka     => xëka
ʃənpa    => ʃən.pa    => xënpa
ʃəma     => ʃə.ma     => xëma
ʃəmi     => ʃə.mi     => xëmi
ʃəw      => ʃoː       => xoo
ʃjankaj  => ɕan.kaj   => syankay
ʃjinu    => ɕi.nu     => syinu
ʃjukwu   => ɕu.ku     => syuku
ʃjən     => ɕən       => syën
ʃwaki    => ʃwa.ki    => xwaki
ʃwima    => ʃwi.ma    => xwima
ʃlapu    => ʃla.pu    => xlapu
ʃlija    => ʃli.ja    => xliya
ʃlumin   => ʃlu.min   => xlumin
ʃləje    => ʃləj      => xlëy
nataw    => na.ta     => nata
nata     => na.ta     => nata
nate     => nat       => nat
nati     => na.ti     => nati
nato     => nat       => nat
natu     => na.tu     => natu
natə     => nat       => nat
natjan   => na.than   => nathan
natja    => na.tha    => natha
natje    => na.the    => nathe
natjo    => na.tho    => natho
natju    => na.thu    => nathu
natwa    => na.twa    => natwa
natwi    => na.twi    => natwi
natwu    => na.tu     => natu
nakan    => na.kan    => nakan
naka     => na.ka     => naka
naken    => na.ken    => naken
nake     => nak       => nak
naki     => na.ki     => naki
nako     => nak       => nak
naku     => na.ku     => naku
nakən    => na.kən    => nakën
nakə     => nak       => nak
nakja    => na.kha    => nakha
nakwi    => na.kwi    => nakwi
napan    => na.pan    => napan
napin    => na.pin    => napin
napi     => na.pi     => napi
napoj    => na.po     => napo
napu     => na.pu     => napu
napjan   => na.phan   => naphan
napja    => na.pha    => napha
napwa    => na.pra    => napra
nasi     => na.si     => nasi
nasu     => na.su     => nasu
nacam    => na.cam    => nacam
naci     => na.ci     => naci
nacwu    => na.cu     => nacu
naxaw    => na.ha     => naha
naxa     => na.ha     => naha
naxən    => na.hən    => nahën
naxə     => nah       => nah
naxla    => na.hla    => nahla
naʃa     => na.ʃa     => naxa
naʃuw    => na.ʃu     => naxu
nana     => na.na     => nana
nanin    => na.nin    => nanin
nani     => na.ni     => nani
nanuj    => na.nu     => nanu
nanu     => na.nu     => nanu
nanə     => nan       => nan
nanta    => nan.ta    => nanta
nante    => nan.te    => nante
nanka    => nan.ka    => nanka
nankuw   => nan.kuː   => nankuu
nanpaj   => nan.paj   => nanpay
nanpum   => nan.pum   => nanpum
nancjam  => nan.cham  => nancham
nannij   => nan.nij   => nanniy
nannu    => nan.nu    => nannu
nanme    => nam.me    => namme
nanmu    => nam.mu    => nammu
nan      => nan       => nan
namaj    => na.ma     => nama
nama     => na.ma     => nama
name     => nam       => nam
namim    => na.mim    => namim
namij    => na.mi     => nami
nami     => na.mi     => nami
namu     => na.mu     => namu
namka    => nam.ka    => namka
namki    => nam.ki    => namki
nampi    => nam.pi    => nampi
namci    => nam.ci    => namci
namna    => nan.na    => nanna
namni    => nan.ni    => nanni
namla    => nam.la    => namla
nam      => nam       => nam
najan    => na.jan    => nayan
naja     => na.ja     => naya
naje     => naj       => nay
naju     => na.ju     => nayu
najji    => naj.ji    => nayyi
naj      => naj       => nay
nawam    => na.wam    => nawam
nawa     => na.wa     => nawa
nawem    => na.wem    => nawem
nawew    => na.we     => nawe
nawe     => naw       => naw
nawi     => na.wi     => nawi
nawum    => na.wum    => nawum
nawsa    => naw.sa    => nawsa
nawsu    => naw.su    => nawsu
nawnu    => naw.nu    => nawnu
nawnə    => naw.nə    => nawnë
naw      => naw       => naw
nali     => na.li     => nali
nalo     => nal       => nal
nalsja   => nal.sha   => nalsha
nal      => nal       => nal
na       => na        => na
neta     => ne.ta     => neta
netim    => ne.tim    => netim
neti     => ne.ti     => neti
netu     => ne.tu     => netu
netja    => ne.tha    => netha
netjej   => ne.the    => nethe
nekan    => ne.kan    => nekan
nekim    => ne.kim    => nekim
nekum    => ne.kum    => nekum
neku     => ne.ku     => neku
nekjun   => ne.khun   => nekhun
nepa     => ne.pa     => nepa
nepe     => nep       => nep
nepi     => ne.pi     => nepi
nesu     => ne.su     => nesu
nesə     => nes       => nes
neca     => ne.ca     => neca
necun    => ne.cun    => necun
nena     => ne.na     => nena
nenuw    => ne.nu     => nenu
nenna    => nen.na    => nenna
nennu    => nen.nu    => nennu
nenju    => nen.ju    => nenyu
nenwan   => nen.wan   => nenwan
nenlu    => nen.lu    => nenlu
nen      => nen       => nen
neman    => ne.man    => neman
nema     => ne.ma     => nema
nemen    => ne.men    => nemen
nemem    => ne.mem    => nemem
neme     => nem       => nem
nemo     => nem       => nem
nemu     => ne.mu     => nemu
nemtu    => nem.tu    => nemtu
nemka    => nem.ka    => nemka
nemmej   => nem.mej   => nemmey
nemjan   => nem.jan   => nemyan
nemji    => nem.ji    => nemyi
nem      => nem       => nem
nejaj    => ne.ja     => neya
neja     => ne.ja     => neya
neji     => ne.ji     => neyi
nejo     => nej       => ney
nej      => nej       => ney
newma    => new.ma    => newma
nelku    => ne.kru    => nekru
ne       => ne        => ne
nita     => ni.ta     => nita
nite     => nit       => nit
nitin    => ni.tin    => nitin
niti     => ni.ti     => niti
nitu     => ni.tu     => nitu
nitən    => ni.tən    => nitën
nitə     => nit       => nit
nitjuw   => ni.thu    => nithu
nitwe    => ni.twe    => nitwe
nitwin   => ni.twin   => nitwin
nikam    => ni.kam    => nikam
nika     => ni.ka     => nika
nike     => nik       => nik
nikja    => ni.kha    => nikha
nikwaj   => ni.kaj    => nikay
nipa     => ni.pa     => nipa
nipo     => nip       => nip
nipwe    => ni.pre    => nipre
nisa     => ni.sa     => nisa
nisi     => ni.si     => nisi
niso     => nis       => nis
niswun   => ni.sun    => nisun
nisle    => ni.sle    => nisle
nislij   => ni.slij   => nisliy
nica     => ni.ca     => nica
nice     => nic       => nic
nicij    => ni.ci     => nici
nici     => ni.ci     => nici
nicə     => nic       => nic
niclu    => ni.clu    => niclu
nixa     => ni.ha     => niha
nixin    => ni.hin    => nihin
nixim    => ni.him    => nihim
nixwu    => ni.hu     => nihu
ninaw    => ni.na     => nina
nina     => ni.na     => nina
ninen    => ni.nen    => ninen
nine     => nin       => nin
nini     => ni.ni     => nini
ninun    => ni.nun    => ninun
ninu     => ni.nu     => ninu
ninka    => nin.ka    => ninka
ninkwu   => nin.ku    => ninku
ninpa    => nin.pa    => ninpa
ninsji   => nin.shi   => ninshi
nincə    => nin.cə    => nincë
ninnaw   => nin.naw   => ninnaw
ninnu    => nin.nu    => ninnu
ninja    => nin.ja    => ninya
ninwa    => nin.wa    => ninwa
nin      => nin       => nin
nime     => nim       => nim
nimim    => ni.mim    => nimim
nimun    => ni.mun    => nimun
nimum    => ni.mum    => nimum
nimu     => ni.mu     => nimu
niməj    => ni.mə     => nimë
nimə     => nim       => nim
nimte    => nim.te    => nimte
nimxwem  => nim.hwem  => nimhwem
nimni    => nin.ni    => ninni
nim      => nim       => nim
nija     => ni.ja     => niya
niji     => ni.ji     => niyi
nijcaj   => nij.caj   => niycay
nijni    => nij.ni    => niyni
nijmul   => nij.mul   => niymul
nij      => nij       => niy
niwaj    => ni.wa     => niwa
niwa     => ni.wa     => niwa
niwu     => ni.wu     => niwu
niwə     => niw       => niw
niwkwi   => niw.kwi   => niwkwi
niwkwo   => niw.kwo   => niwkwo
niwsaj   => niw.saj   => niwsay
niwsa    => niw.sa    => niwsa
niwsu    => niw.su    => niwsu
niw      => niw       => niw
nili     => ni.li     => nili
nilun    => ni.lun    => nilun
niltja   => nil.tha   => niltha
nilmu    => nil.mu    => nilmu
nil      => nil       => nil
ni       => ni        => ni
note     => not       => not
nokən    => no.kən    => nokën
nopji    => no.phi    => nophi
nosu     => no.su     => nosu
noxa     => no.ha     => noha
nona     => no.na     => nona
none     => non       => non
noni     => no.ni     => noni
nonkan   => non.kan   => nonkan
non      => non       => non
nomxa    => nom.ha    => nomha
nom      => nom       => nom
noj      => noj       => noy
nowe     => now       => now
nowne    => now.ne    => nowne
nowmal   => now.mal   => nowmal
no       => no        => no
nutan    => nu.tan    => nutan
nutam    => nu.tam    => nutam
nuta     => nu.ta     => nuta
nuti     => nu.ti     => nuti
nutu     => nu.tu     => nutu
nutwəj   => nu.toj    => nutoy
nuka     => nu.ka     => nuka
nuke     => nuk       => nuk
nuki     => nu.ki     => nuki
nukon    => nu.kon    => nukon
nukə     => nuk       => nuk
nukjo    => nu.kho    => nukho
nupa     => nu.pa     => nupa
nupej    => nu.pe     => nupe
nupu     => nu.pu     => nupu
nupjə    => nu.phə    => nuphë
nusam    => nu.sam    => nusam
nusa     => nu.sa     => nusa
nuso     => nus       => nus
nuca     => nu.ca     => nuca
nuci     => nu.ci     => nuci
nucu     => nu.cu     => nucu
nucwə    => nu.cwə    => nucwë
nuxa     => nu.ha     => nuha
nuxim    => nu.him    => nuhim
nunaj    => nu.na     => nuna
nuna     => nu.na     => nuna
nunen    => nu.nen    => nunen
nuniw    => nu.ni     => nuni
nuni     => nu.ni     => nuni
nunu     => nu.nu     => nunu
nunəj    => nu.nə     => nunë
nunə     => nun       => nun
nunta    => nun.ta    => nunta
nuntu    => nun.tu    => nuntu
nunki    => nun.ki    => nunki
nunkə    => nun.kə    => nunkë
nunme    => num.me    => numme
nunmim   => num.mim   => nummim
nun      => nun       => nun
nume     => num       => num
numi     => nu.mi     => numi
numo     => num       => num
numu     => nu.mu     => numu
numə     => num       => num
numkin   => num.kin   => numkin
numki    => num.ki    => numki
numpuj   => num.pɯj   => numpïy
numxo    => num.ho    => numho
numni    => nun.ni    => nunni
numjin   => num.jin   => numyin
numwi    => num.wi    => numwi
num      => num       => num
nuja     => nu.ja     => nuya
nujiw    => nu.ji     => nuyi
nujuj    => nu.ju     => nuyu
nuju     => nu.ju     => nuyu
nujna    => nuj.na    => nuyna
nujni    => nuj.ni    => nuyni
nuj      => nuj       => nuy
nuwa     => nu.wa     => nuwa
nuwci    => nuw.ci    => nuwci
nuwcə    => nuw.cə    => nuwcë
nuwne    => nuw.ne    => nuwne
nuw      => nuw       => nuw
nulu     => nu.lu     => nulu
nulkwa   => nul.kwa   => nulkwa
nulca    => nul.ca    => nulca
nul      => nul       => nul
nu       => nu        => nu
nəta     => nə.ta     => nëta
nəti     => nə.ti     => nëti
nəkaj    => nə.ka     => nëka
nəki     => nə.ki     => nëki
nəkjim   => nə.khim   => nëkhim
nəkjun   => nə.khun   => nëkhun
nəkju    => nə.khu    => nëkhu
nəpa     => nə.pa     => nëpa
nəca     => nə.ca     => nëca
nəci     => nə.ci     => nëci
nəcə     => nəc       => nëc
nəxi     => nə.hi     => nëhi
nəna     => nə.na     => nëna
nənta    => nən.ta    => nënta
nən      => nən       => nën
nəme     => nəm       => nëm
nəmi     => nə.mi     => nëmi
nəmcwo   => nəm.cwo   => nëmcwo
nəmxu    => nəm.hu    => nëmhu
nəmnom   => nən.nom   => nënnom
nəje     => nəj       => nëy
nəjnew   => nəj.new   => nëynew
nəj      => nəj       => nëy
nəwa     => nə.wa     => nëwa
nəli     => nə.li     => nëli
nəlka    => nə.kra    => nëkra
nəl      => nəl       => nël
nə       => nə        => në
matam    => ma.tam    => matam
mata     => ma.ta     => mata
mate     => mat       => mat
matin    => ma.tin    => matin
mato     => mat       => mat
matu     => ma.tu     => matu
matwa    => ma.twa    => matwa
matwon   => ma.twon   => matwon
matwu    => ma.tu     => matu
maka     => ma.ka     => maka
maki     => ma.ki     => maki
maku     => ma.ku     => maku
makjam   => ma.kham   => makham
makje    => ma.khe    => makhe
makjə    => ma.khə    => makhë
mapa     => ma.pa     => mapa
mapim    => ma.pim    => mapim
masa     => ma.sa     => masa
masi     => ma.si     => masi
maso     => mas       => mas
masu     => ma.su     => masu
masje    => ma.she    => mashe
maswi    => ma.swi    => maswi
maslam   => ma.slam   => maslam
maslə    => ma.slə    => maslë
macan    => ma.can    => macan
maca     => ma.ca     => maca
macwa    => ma.cwa    => macwa
macwum   => ma.cum    => macum
maʃum    => ma.ʃum    => maxum
manan    => ma.nan    => manan
mana     => ma.na     => mana
mane     => man       => man
mani     => ma.ni     => mani
mano     => man       => man
manu     => ma.nu     => manu
manta    => man.ta    => manta
manti    => man.ti    => manti
mankim   => man.kim   => mankim
mankən   => man.kən   => mankën
mankje   => man.khe   => mankhe
manpa    => man.pa    => manpa
manpə    => man.pə    => manpë
manpjam  => man.pham  => manpham
manpja   => man.pha   => manpha
mannu    => man.nu    => mannu
manmal   => mam.mal   => mammal
man      => man       => man
mama     => ma.ma     => mama
mame     => mam       => mam
mami     => ma.mi     => mami
mamo     => mam       => mam
mamu     => ma.mu     => mamu
mamtij   => mam.tɯ    => mamtï
mamti    => mam.ti    => mamti
mamtu    => mam.tu    => mamtu
mamkwe   => mam.kwe   => mamkwe
mamni    => man.ni    => manni
mamwe    => mam.re    => mamre
mam      => mam       => mam
majam    => ma.jam    => mayam
maja     => ma.ja     => maya
majen    => ma.jen    => mayen
maje     => maj       => may
maji     => ma.ji     => mayi
majtam   => maj.tam   => maytam
majta    => maj.ta    => mayta
majpi    => maj.pi    => maypi
majna    => maj.na    => mayna
maj      => maj       => may
mawe     => maw       => maw
mawi     => ma.wi     => mawi
mawu     => ma.wu     => mawu
mawnam   => maw.nam   => mawnam
mawma    => maw.ma    => mawma
maw      => maw       => maw
malu     => ma.lu     => malu
ma       => ma        => ma
metan    => me.tan    => metan
metil    => me.til    => metil
meka     => me.ka     => meka
mepu     => me.pu     => mepu
mepjən   => me.phən   => mephën
mecan    => me.can    => mecan
meci     => me.ci     => meci
mexan    => me.han    => mehan
meʃe     => meʃ       => mex
mena     => me.na     => mena
menin    => me.nin    => menin
menta    => men.ta    => menta
mennan   => men.nan   => mennan
menme    => mem.me    => memme
men      => men       => men
memaw    => me.ma     => mema
mema     => me.ma     => mema
memi     => me.mi     => memi
memu     => me.mu     => memu
memji    => mem.ji    => memyi
mem      => mem       => mem
meja     => me.ja     => meya
mej      => mej       => mey
mewu     => me.wu     => mewu
mewtəj   => mew.taj   => mewtay
mewpi    => mew.pi    => mewpi
mew      => mew       => mew
mela     => me.la     => mela
meli     => me.li     => meli
me       => me        => me
mitan    => mi.tan    => mitan
miti     => mi.ti     => miti
mitu     => mi.tu     => mitu
mitə     => mit       => mit
mitju    => mi.thu    => mithu
mikan    => mi.kan    => mikan
mika     => mi.ka     => mika
miku     => mi.ku     => miku
mikwə    => mi.kwə    => mikwë
mikla    => mi.kra    => mikra
mipa     => mi.pa     => mipa
mipi     => mi.pi     => mipi
mipə     => mip       => mip
micjo    => mi.cho    => micho
mixa     => mi.ha     => miha
minan    => mi.nan    => minan
mina     => mi.na     => mina
mine     => min       => min
mini     => mi.ni     => mini
minu     => mi.nu     => minu
mintu    => min.tu    => mintu
minkə    => min.kə    => minkë
minxaj   => min.haj   => minhay
minna    => min.na    => minna
minni    => min.ni    => minni
min      => min       => min
mime     => mim       => mim
mimi     => mi.mi     => mimi
mimon    => mi.mon    => mimon
mimun    => mi.mun    => mimun
mimə     => mim       => mim
mimʃa    => mim.ʃa    => mimxa
mimna    => min.na    => minna
mimma    => mim.ma    => mimma
mim      => mim       => mim
mija     => mi.ja     => miya
mijiw    => mi.ji     => miyi
miji     => mi.ji     => miyi
miju     => mi.ju     => miyu
mij      => mij       => miy
miwi     => mi.wi     => miwi
miwni    => miw.ni    => miwni
miwma    => miw.ma    => miwma
mili     => mi.li     => mili
milwa    => mil.wa    => milwa
mil      => mil       => mil
mi       => mi        => mi
mosən    => mo.sən    => mosën
moca     => mo.ca     => moca
mocju    => mo.chu    => mochu
moxi     => mo.hi     => mohi
mona     => mo.na     => mona
mone     => mon       => mon
monja    => mon.ja    => monya
mon      => mon       => mon
momi     => mo.mi     => momi
mow      => mow       => mow
mo       => mo        => mo
mute     => mut       => mut
mutwin   => mu.twin   => mutwin
mukan    => mu.kan    => mukan
muka     => mu.ka     => muka
muki     => mu.ki     => muki
mukun    => mu.kun    => mukun
mukwa    => mu.kwa    => mukwa
mupam    => mu.pam    => mupam
mupi     => mu.pi     => mupi
mupu     => mu.pu     => mupu
musaj    => mu.sa     => musa
musu     => mu.su     => musu
musja    => mu.sha    => musha
muca     => mu.ca     => muca
mucen    => mu.cen    => mucen
muʃwu    => mu.ʃu     => muxu
munan    => mu.nan    => munan
muna     => mu.na     => muna
mune     => mun       => mun
muno     => mun       => mun
munu     => mu.nu     => munu
munto    => mun.to    => munto
muntwa   => mun.twa   => muntwa
munke    => mun.ke    => munke
munpi    => mun.pi    => munpi
mun      => mun       => mun
mumam    => mu.mam    => mumam
mume     => mum       => mum
mumin    => mu.min    => mumin
mumil    => mu.mil    => mumil
mumi     => mu.mi     => mumi
mummi    => mum.mi    => mummi
mum      => mum       => mum
mujca    => muj.ca    => muyca
mujnij   => muj.nij   => muyniy
muj      => muj       => muy
muwa     => mu.wa     => muwa
muwe     => muw       => muw
muwnam   => muw.nam   => muwnam
mula     => mu.la     => mula
mul      => mul       => mul
mu       => mu        => mu
məti     => mə.ti     => mëti
məkin    => mə.kin    => mëkin
məpa     => mə.pa     => mëpa
məpim    => mə.pim    => mëpim
mənta    => mən.ta    => mënta
mən      => mən       => mën
məmon    => mə.mon    => mëmon
məjim    => mə.jim    => mëyim
məj      => məj       => mëy
məli     => mə.li     => mëli
jata     => ja.ta     => yata
jati     => ja.ti     => yati
jato     => jat       => yat
jatu     => ja.tu     => yatu
jatə     => jat       => yat
jatjim   => ja.thim   => yathim
jatjə    => ja.thə    => yathë
jaken    => ja.ken    => yaken
jaki     => ja.ki     => yaki
jakla    => ja.kra    => yakra
japəw    => ja.pə     => yapë
japja    => ja.pha    => yapha
japji    => ja.phi    => yaphi
japjə    => ja.phə    => yaphë
jasan    => ja.san    => yasan
jasa     => ja.sa     => yasa
jasew    => ja.se     => yase
jasuw    => ja.su     => yasu
jaswa    => ja.swa    => yaswa
jaca     => ja.ca     => yaca
jaci     => ja.ci     => yaci
jacjij   => ja.chi    => yachi
jaxi     => ja.hi     => yahi
jaʃan    => ja.ʃan    => yaxan
jaʃji    => ja.ɕi     => yasyi
janaj    => ja.na     => yana
jana     => ja.na     => yana
jane     => jan       => yan
jani     => ja.ni     => yani
janpi    => jan.pi    => yanpi
janme    => jam.me    => yamme
jan      => jan       => yan
jama     => ja.ma     => yama
jame     => jam       => yam
jamin    => ja.min    => yamin
jamsli   => jam.sli   => yamsli
jamʃen   => jam.ʃen   => yamxen
jamnu    => jan.nu    => yannu
jammi    => jam.mi    => yammi
jamwu    => jam.ru    => yamru
jam      => jam       => yam
jajan    => ja.jan    => yayan
jajaw    => ja.ja     => yaya
jajtu    => jaj.tu    => yaytu
jajnu    => jaj.nu    => yaynu
jaj      => jaj       => yay
jawi     => ja.wi     => yawi
jawəj    => ja.wə     => yawë
jawpwi   => jaw.pwi   => yawpwi
jawnaj   => jaw.naj   => yawnay
jawnum   => jaw.num   => yawnum
jawnə    => jaw.nə    => yawnë
jaw      => jaw       => yaw
ja       => ja        => ya
jetaj    => je.ta     => yeta
